National Library of New Zealand	Newspapers	26376604
National Library of New Zealand	Images	207898
National Library of New Zealand	Articles	1452
National Library of New Zealand	Other	135
National Library of New Zealand	Videos	111
Radio New Zealand	Articles	316349
Radio New Zealand	Audio	274475
Radio New Zealand	Videos	5703
Alexander Turnbull Library	Images	243846
Alexander Turnbull Library	Other	56837
Alexander Turnbull Library	Research papers	33425
Alexander Turnbull Library	Audio	9113
Alexander Turnbull Library	Manuscripts	8097
Alexander Turnbull Library	Articles	6992
Alexander Turnbull Library	Groups	341
NatureWatch NZ	Images	314050
Auckland War Memorial Museum Tamaki Paenga Hira	Images	141929
Auckland War Memorial Museum Tamaki Paenga Hira	Archives	129603
Auckland War Memorial Museum Tamaki Paenga Hira	Videos	496
Auckland Libraries	Images	198991
Auckland Libraries	Articles	15694
Auckland Libraries	Archives	7839
Auckland Libraries	Audio	154
Auckland Libraries	Books	12
Department of Internal Affairs	Archives	202742
Victoria University of Wellington	Books	180279
Victoria University of Wellington	Research papers	6683
Victoria University of Wellington	Images	224
Victoria University of Wellington	Manuscripts	7
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Reference sources	140914
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Images	4500
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Videos	58
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Articles	12
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Data	2
Archives New Zealand Te Rua Mahara o te Kāwanatanga	Research papers	1
UC QuakeStudies	Newspapers	82678
UC QuakeStudies	Images	44603
UC QuakeStudies	Other	7605
UC QuakeStudies	Videos	746
UC QuakeStudies	Audio	149
Puke Ariki	Images	132288
Museum of New Zealand Te Papa Tongarewa	Images	121440
Museum of New Zealand Te Papa Tongarewa	Articles	3523
Museum of New Zealand Te Papa Tongarewa	Videos	592
The University of Auckland Library	Images	70772
The University of Auckland Library	Research papers	27462
The University of Auckland Library	Books	9514
The University of Auckland Library	Archives	7476
The University of Auckland Library	Articles	6770
The University of Auckland Library	Audio	662
The University of Auckland Library	Other	4
Ministry for Culture and Heritage	Images	60575
Ministry for Culture and Heritage	Archives	30678
Ministry for Culture and Heritage	Articles	21847
Ministry for Culture and Heritage	Other	3205
Ministry for Culture and Heritage	Videos	2976
Ministry for Culture and Heritage	Audio	1273
Trove	Articles	93616
Trove	Images	23904
Nelson Provincial Museum	Images	102954
Nelson Provincial Museum	Articles	73
Upper Hutt City Library	Newspapers	51184
Upper Hutt City Library	Images	28954
Upper Hutt City Library	Other	477
TV3	Articles	79849
TV3	Images	38411
TV3	Videos	7053
TV3	Newspapers	1
Television New Zealand	Articles	65164
Television New Zealand	Videos	5972
Antarctica New Zealand	Images	54276
Antarctica New Zealand	Other	185
Antarctica New Zealand	Videos	85
Antarctica New Zealand	Audio	7
University of Otago	Images	37719
University of Otago	Research papers	6562
University of Otago	Manuscripts	599
University of Otago	Videos	53
University of Otago	Books	49
University of Otago	Other	25
New Zealand Electronic Text Collection	Images	42009
Kete Christchurch	Images	39422
Kete Christchurch	Articles	1809
Kete Christchurch	Other	212
Kete Christchurch	Videos	34
Kete Christchurch	Audio	25
Christchurch City Libraries	Images	39082
Christchurch City Libraries	Videos	5
mychillybin	Images	30556
Kete New Plymouth	Images	23726
Kete New Plymouth	Articles	3797
Kete New Plymouth	Other	2707
Kete New Plymouth	Videos	259
Kete New Plymouth	Audio	25
Kete Horowhenua	Images	23049
Kete Horowhenua	Other	2908
Kete Horowhenua	Articles	2289
Kete Horowhenua	Audio	106
Kete Horowhenua	Videos	96
Lincoln University	Images	17553
Lincoln University	Research papers	5322
Lincoln University	Articles	1617
Lincoln University	Videos	71
Lincoln University	Audio	6
Auckland Art Gallery Toi o Tāmaki	Images	15639
Auckland Art Gallery Toi o Tāmaki	Videos	5
Canterbury Museum	Images	15762
University of Waikato	Research papers	10558
University of Waikato	Archives	2012
University of Waikato	Newspapers	1816
University of Waikato	Images	1080
Wairarapa Archive	Images	15248
University of Canterbury Library	Research papers	14724
University of Canterbury Library	Archives	124
Tauranga City Libraries	Images	11582
Tauranga City Libraries	Articles	2550
Tauranga City Libraries	Other	551
Tauranga City Libraries	Audio	66
Tauranga City Libraries	Videos	27
Landcare Research	Images	12067
Landcare Research	Research papers	2174
Landcare Research	Books	300
Landcare Research	Articles	208
Gisborne Photo News	Articles	14190
Wikipedia	Articles	13274
Wikipedia	Data	894
Science Media Centre	Articles	11877
SOUNZ	Articles	8839
SOUNZ	Audio	1304
SOUNZ	Videos	850
MTG Hawke's Bay	Images	10390
Palmerston North Libraries and Community Services	Images	9979
Palmerston North Libraries and Community Services	Other	561
Palmerston North Libraries and Community Services	Articles	73
Palmerston North Libraries and Community Services	Audio	20
Palmerston North Libraries and Community Services	Videos	17
Massey University	Research papers	10307
Hutt City Council	Data	9823
South Canterbury Museum	Images	9244
Nelson Photo News	Articles	8214
Nelson Photo News	Images	8
Wallace Arts Trust	Images	8090
Hamilton City Libraries	Images	5291
Hamilton City Libraries	Articles	2061
Hamilton City Libraries	Other	240
Hamilton City Libraries	Videos	96
Hamilton City Libraries	Audio	75
The Spinoff	Articles	7521
Digital Public Library of America	Other	7006
Digital Public Library of America	Images	1173
Digital Public Library of America	Audio	1
Digital Public Library of America	Videos	1
Archives Central	Images	6347
Archives Central	Articles	660
Archives Central	Videos	3
New Zealand Plant Conservation Network	Articles	6852
Wikimedia Commons	Images	6437
Wikimedia Commons	Audio	32
eqnz.chch.2010	Images	6297
eqnz.chch.2010	Videos	3
Christchurch Art Gallery Te Puna o Waiwhetu	Images	5815
Christchurch Art Gallery Te Puna o Waiwhetu	Videos	35
Auckland University of Technology	Research papers	6063
Auckland University of Technology	Books	1
Public Address	Articles	4950
Public Address	Audio	620
data.govt.nz	Data	5438
Dunedin Public Art Gallery	Images	5231
NZEI Te Riu Roa (New Zealand Educational Institute)	Images	2638
NZEI Te Riu Roa (New Zealand Educational Institute)	Articles	2416
NZEI Te Riu Roa (New Zealand Educational Institute)	Videos	65
NZ On Screen	Videos	4576
DigitalNZ	Sets	4321
DigitalNZ	Articles	268
Kete Rotorua	Images	2912
Kete Rotorua	Articles	677
Kete Rotorua	Other	427
Kete Rotorua	Videos	4
Kete Rotorua	Audio	1
Directory of Open Access Journals	Research papers	3808
Science Learning Hub	Articles	1643
Science Learning Hub	Videos	1574
Science Learning Hub	Other	483
Europeana	Images	2031
Europeana	Research papers	915
Europeana	Other	652
Europeana	Videos	65
Buller, Grey and Westland District Libraries	Images	2559
Buller, Grey and Westland District Libraries	Other	653
Buller, Grey and Westland District Libraries	Articles	256
Buller, Grey and Westland District Libraries	Videos	39
Buller, Grey and Westland District Libraries	Audio	25
SUPERU	Research papers	3411
Mataura Museum	Images	3091
Feilding Library	Images	2999
FigShare	Data	877
FigShare	Research papers	828
FigShare	Other	686
FigShare	Images	580
FigShare	Videos	22
Kete Selwyn	Images	2115
Kete Selwyn	Articles	602
Kete Selwyn	Other	51
Kete Selwyn	Audio	27
Kete Selwyn	Videos	1
Unitec	Research papers	2753
Aotearoa People's Network Kaharoa	Images	2552
Aotearoa People's Network Kaharoa	Videos	1
Museum Victoria	Images	2197
Museum Victoria	Articles	193
New Zealand Medical Association	Articles	2292
Whangarei Libraries	Images	2057
The British Library	Images	2000
HathiTrust	Books	1827
National Library of Australia	Images	1762
Picture Australia	Images	1762
New Zealand Fashion Museum	Images	1732
Ministry of Health	Articles	1449
Ministry of Health	Research papers	262
Kete Tasman	Images	1029
Kete Tasman	Other	579
Kete Tasman	Articles	72
Reserve Bank of New Zealand	Research papers	697
Reserve Bank of New Zealand	Newspapers	536
Reserve Bank of New Zealand	Images	289
Hurunui District Libraries	Images	1387
Hurunui District Libraries	Articles	61
Hurunui District Libraries	Audio	29
Hurunui District Libraries	Other	1
Waikato Museum Te Whare Taonga o Waikato	Images	1354
Dunedin City Council Archives	Images	1300
AttitudeLive	Videos	1297
Open Polytechnic	Research papers	1279
State Library of Victoria	Images	822
State Library of Victoria	Other	407
LERNZdb	Data	1193
Ministry for the Environment	Research papers	1159
Central Otago Memory Bank	Images	1046
Central Otago Memory Bank	Other	32
Central Otago Memory Bank	Articles	30
Central Otago Memory Bank	Videos	4
Central Otago Memory Bank	Audio	3
PSA Journal	Articles	1038
AudioCulture	Articles	1042
Howick Historical Village	Images	1038
BRANZ	Research papers	943
Kete Hauraki Coromandel	Images	773
Kete Hauraki Coromandel	Articles	98
Kete Hauraki Coromandel	Other	51
Kete Hauraki Coromandel	Videos	3
95bFM	Audio	227
95bFM	Images	118
95bFM	Videos	5
Nga Manu Nature Reserve	Images	800
Hutt City Libraries	Articles	391
Hutt City Libraries	Images	260
Hutt City Libraries	Books	143
Play It Strange	Audio	754
CORE Education	Videos	753
Carterton District Library	Images	326
Carterton District Library	Other	248
Carterton District Library	Audio	138
Carterton District Library	Articles	10
Carterton District Library	Videos	1
New Zealand Taxation	Articles	722
Motu Economic and Public Policy Research	Research papers	707
Ministry of Fisheries Te Tautiaki i nga tini a Tangaroa	Data	652
Ministry of Fisheries Te Tautiaki i nga tini a Tangaroa	Images	437
British Pathé	Videos	604
AgEcon Search	Research papers	599
Kawerau District Library	Images	458
Kawerau District Library	Articles	121
Kawerau District Library	Other	5
Christchurch Polytechnic Institute of Technology, Te Wānanga Ōtautahi	Research papers	579
Deutsche Digitale Bibliothek	Images	84
Waimakariri District Libraries	Images	388
Waimakariri District Libraries	Articles	92
Waimakariri District Libraries	Other	76
Waimakariri District Libraries	Audio	3
Waimakariri District Libraries	Videos	1
Kete Taupo	Images	365
Kete Taupo	Articles	153
Kete Taupo	Other	20
Kete Taupo	Audio	13
The Prow: ngā kōrero o te tau ihu	Articles	565
The Treasury	Research papers	536
Department of Labour	Articles	314
Department of Labour	Research papers	206
New Zealand Book Council	Articles	505
Paul Spain	Audio	446
Paul Spain	Videos	3
Toitū Otago Settlers Museum	Images	425
Kete Tararua	Images	389
Kete Tararua	Articles	16
Kete Central Hawke's Bay	Images	235
Kete Central Hawke's Bay	Articles	77
Kete Central Hawke's Bay	Other	69
Kete Central Hawke's Bay	Audio	21
Kete Central Hawke's Bay	Videos	1
Tourism New Zealand	Videos	323
Tourism New Zealand	Articles	54
Tourism New Zealand	Other	1
New Zealand Cricket Museum	Images	249
New Zealand Cricket Museum	Articles	123
Kete Masterton	Images	178
Kete Masterton	Articles	165
Kete Masterton	Other	23
Department of Conservation Te Papa Atawhai	Videos	366
New Zealand Film Commission	Videos	331
Beacon Pathway Ltd	Other	181
Beacon Pathway Ltd	Research papers	126
Beacon Pathway Ltd	Articles	1
The New Zealand Nursing Education and Research Foundation	Images	249
The New Zealand Nursing Education and Research Foundation	Articles	59
The New Zealand Nursing Education and Research Foundation	Audio	59
Powerhouse Museum	Images	300
Forest and Bird	Articles	109
Forest and Bird	Videos	5
Institute of Environmental Science and Research Ltd (ESR)	Research papers	262
Kete King Country	Images	178
Kete King Country	Other	45
Kete King Country	Articles	38
Tusk - Emergent Culture	Articles	255
NIWA	Videos	257
Waimate Historical Museum and Archives	Images	252
Wellington City Libraries	Articles	135
Wellington City Libraries	Images	109
Wellington City Libraries	Other	6
Audio Foundation	Articles	124
Audio Foundation	Videos	5
Raglan and District Museum	Images	210
Laurie Family	Images	163
Te Awamutu Online	Videos	5
Christchurch uncovered	Articles	155
Waitangi Tribunal	Research papers	146
Waitangi Tribunal	Articles	6
What is that Christchurch	Articles	138
Lost Christchurch	Articles	129
Centre for Housing Research Aotearoa New Zealand	Research papers	123
Canterbury 100	Images	63
Canterbury 100	Articles	56
Ministry of Tourism Te Manatū Tāpoi	Research papers	105
Australian National Maritime Museum	Images	100
State Library of New South Wales	Images	100
The National Archives UK	Images	118
Gus Fisher Gallery	Images	96
New Zealand Journal of Forestry Science	Articles	94
Eastern Institute of Technology	Research papers	89
Down to the Wire	Videos	63
Down to the Wire	Articles	22
Ministry of Education	Research papers	74
Ministry of Education	Data	8
Te Manawa	Images	76
Energy Efficiency and Conservation Authority	Research papers	68
Freesound	Audio	65
The Phoenix Project	Books	62
Waitangi Tribunal Unit	Research papers	58
Wanganui Collegiate School Museum	Images	57
TBHP Collective Holiday Memories	Articles	51
The Dowse Art Museum	Research papers	47
The Dowse Art Museum	Other	3
Landcare Trust	Videos	5
Accident Compensation Corporation	Articles	43
Whitireia Community Polytechnic	Research papers	34
Whitireia Community Polytechnic	Other	1
New Zealand Police	Articles	18
New Zealand Police	Data	12
New Zealand Police	Research papers	4
Wellington City Council	Research papers	33
Wellington City Council	Data	1
Whanganui Regional Museum	Images	34
Isel House	Images	33
University of Canterbury	Articles	32
Kowai Archives	Images	23
North Otago Museum	Images	23
Auckland Council Archives	Images	21
Shantytown	Images	21
Silky Oak Museum	Images	20
Statistics New Zealand	Research papers	11
Bronwyn Holloway-Smith	Other	10
Department of Corrections	Research papers	9
UCOL Universal College of Learning	Research papers	9
Amuri Historical Society	Images	8
Auckland Council	Research papers	7
Department of Building and Housing	Research papers	6
Free Music Archive	Audio	5
Productivity Commission	Data	5
SPARC	Data	3
SPARC	Research papers	1
Internet Archive	Audio	2
Internet Archive	Videos	1
