Site,Content partner,Type,Country,City,URL,Description
DigitalNZ,National Library of New Zealand,Library,NZ,,,
DigitalNZ,Radio New Zealand,Media,NZ,,,
DigitalNZ,Alexander Turnbull Library,Library,NZ,,,
DigitalNZ,NatureWatch NZ,,NZ,,,
DigitalNZ,Auckland War Memorial Museum Tamaki Paenga Hira,Museum,NZ,,,
DigitalNZ,Auckland Libraries,Library,NZ,,,
DigitalNZ,Department of Internal Affairs,Government,NZ,,,
DigitalNZ,Victoria University of Wellington,University,NZ,,,
DigitalNZ,Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives,NZ,,,
DigitalNZ,UC QuakeStudies,University,NZ,,,
DigitalNZ,Puke Ariki,,NZ,,,
DigitalNZ,Museum of New Zealand Te Papa Tongarewa,Museum,NZ,,,
DigitalNZ,The University of Auckland Library,Library,NZ,,,
DigitalNZ,Ministry for Culture and Heritage,Government,NZ,,,
DigitalNZ,Trove,Aggregator,AU,,,
DigitalNZ,Nelson Provincial Museum,Museum,NZ,,,
DigitalNZ,Upper Hutt City Library,Library,NZ,,,
DigitalNZ,TV3,Media,NZ,,,
DigitalNZ,Television New Zealand,Media,NZ,,,
DigitalNZ,Antarctica New Zealand,,NZ,,,
DigitalNZ,University of Otago,University,NZ,,,
DigitalNZ,New Zealand Electronic Text Collection,Archives,NZ,,,
DigitalNZ,Kete Christchurch,Community,NZ,,,
DigitalNZ,Christchurch City Libraries,Library,NZ,,,
DigitalNZ,V.C. Browne & Son,,NZ,,,
DigitalNZ,mychillybin,Commercial,NZ,,,
DigitalNZ,Kete New Plymouth,Community,NZ,,,
DigitalNZ,Kete Horowhenua,Community,NZ,,,
DigitalNZ,Lincoln University,University,NZ,,,
DigitalNZ,Auckland Art Gallery Toi o Tāmaki,Gallery,NZ,,,
DigitalNZ,Canterbury Museum,Museum,NZ,,,
DigitalNZ,University of Waikato,University,NZ,,,
DigitalNZ,Wairarapa Archive,Archives,NZ,,,
DigitalNZ,University of Canterbury Library,Library,NZ,,,
DigitalNZ,Tauranga City Libraries,Library,NZ,,,
DigitalNZ,Landcare Research,Government,NZ,,,
DigitalNZ,Gisborne Photo News,Media,NZ,,,
DigitalNZ,Wikipedia,Aggregator,US,,,
DigitalNZ,Science Media Centre,,NZ,,,
DigitalNZ,SOUNZ,,NZ,,,
DigitalNZ,MTG Hawke's Bay,,NZ,,,
DigitalNZ,Palmerston North Libraries and Community Services,Library,NZ,,,
DigitalNZ,Massey University,University,NZ,,,
DigitalNZ,Hutt City Council,Government,NZ,,,
DigitalNZ,South Canterbury Museum,Museum,NZ,,,
DigitalNZ,Nelson Photo News,Media,NZ,,,
DigitalNZ,Wallace Arts Trust,,NZ,,,
DigitalNZ,Hamilton City Libraries,Library,NZ,,,
DigitalNZ,The Spinoff,Media,NZ,,,
DigitalNZ,Digital Public Library of America,Aggregator,US,,,
DigitalNZ,Archives Central,Archives,NZ,,,
DigitalNZ,New Zealand Plant Conservation Network,,NZ,,,
DigitalNZ,Wikimedia Commons,Aggregator,NZ,,,
DigitalNZ,eqnz.chch.2010,,NZ,,,
DigitalNZ,Christchurch Art Gallery Te Puna o Waiwhetu,Gallery,NZ,,,
DigitalNZ,Auckland University of Technology,University,NZ,,,
DigitalNZ,Public Address,Media,NZ,,,
DigitalNZ,data.govt.nz,Government,NZ,,,
DigitalNZ,Dunedin Public Art Gallery,Gallery,NZ,,,
DigitalNZ,NZEI Te Riu Roa (New Zealand Educational Institute),University,NZ,,,
DigitalNZ,NZ On Screen,Aggregator,NZ,,,
DigitalNZ,DigitalNZ,Aggregator,NZ,,,
DigitalNZ,Kete Rotorua,Community,NZ,,,
DigitalNZ,Directory of Open Access Journals,,NZ,,,
DigitalNZ,Science Learning Hub,,NZ,,,
DigitalNZ,Europeana,Aggregator,EU,,,
DigitalNZ,"Buller, Grey and Westland District Libraries",Library,NZ,,,
DigitalNZ,SUPERU,,NZ,,,
DigitalNZ,Mataura Museum,Museum,NZ,,,
DigitalNZ,Feilding Library,Library,NZ,,,
DigitalNZ,FigShare,,NZ,,,
DigitalNZ,Kete Selwyn,Community,NZ,,,
DigitalNZ,Unitec,,NZ,,,
DigitalNZ,Aotearoa People's Network Kaharoa,,NZ,,,
DigitalNZ,Museum Victoria,Museum,AU,,,
DigitalNZ,New Zealand Medical Association,,NZ,,,
DigitalNZ,Whangarei Libraries,Library,NZ,,,
DigitalNZ,The British Library,Library,UK,,,
DigitalNZ,Ngā Taonga Sound & Vision,Media,NZ,,,
DigitalNZ,HathiTrust,Aggregator,US,,,
DigitalNZ,National Library of Australia,Library,AU,,,
DigitalNZ,Picture Australia,,AU,,,
DigitalNZ,New Zealand Fashion Museum,Museum,NZ,,,
DigitalNZ,Ministry of Health,Government,NZ,,,
DigitalNZ,Kete Tasman,Community,NZ,,,
DigitalNZ,Reserve Bank of New Zealand,Government,NZ,,,
DigitalNZ,Figure.NZ,,NZ,,,
DigitalNZ,Hurunui District Libraries,Library,NZ,,,
DigitalNZ,Waikato Museum Te Whare Taonga o Waikato,Museum,NZ,,,
DigitalNZ,Dunedin City Council Archives,Archives,NZ,,,
DigitalNZ,AttitudeLive,,NZ,,,
DigitalNZ,Open Polytechnic,University,UK,,,
DigitalNZ,State Library of Victoria,Library,AU,,,
DigitalNZ,LERNZdb,,NZ,,,
DigitalNZ,Ministry for the Environment,Government,NZ,,,
DigitalNZ,Central Otago Memory Bank,,NZ,,,
DigitalNZ,PSA Journal,,NZ,,,
DigitalNZ,AudioCulture,,NZ,,,
DigitalNZ,Howick Historical Village,,NZ,,,
DigitalNZ,BRANZ,,NZ,,,
DigitalNZ,Kete Hauraki Coromandel,Community,NZ,,,
DigitalNZ,95bFM,Media,NZ,,,
DigitalNZ,Nga Manu Nature Reserve,,NZ,,,
DigitalNZ,Hutt City Libraries,Library,NZ,,,
DigitalNZ,Play It Strange,,NZ,,,
DigitalNZ,CORE Education,,NZ,,,
DigitalNZ,Carterton District Library,Library,NZ,,,
DigitalNZ,New Zealand Taxation,Government,NZ,,,
DigitalNZ,Motu Economic and Public Policy Research,Non-profit,NZ,,,
DigitalNZ,Ministry of Fisheries Te Tautiaki i nga tini a Tangaroa,Government,NZ,,,
DigitalNZ,British Pathé,Media,UK,,,
DigitalNZ,AgEcon Search,,NZ,,,
DigitalNZ,Kawerau District Library,Library,NZ,,,
DigitalNZ,"Christchurch Polytechnic Institute of Technology, Te Wānanga Ōtautahi",University,NZ,,,
DigitalNZ,Deutsche Digitale Bibliothek,Library,DE,,,
DigitalNZ,Waimakariri District Libraries,Library,NZ,,,
DigitalNZ,Kete Taupo,Community,NZ,,,
DigitalNZ,The Prow: ngā kōrero o te tau ihu,,NZ,,,
DigitalNZ,The Treasury,Government,NZ,,,
DigitalNZ,Department of Labour,Government,NZ,,,
DigitalNZ,New Zealand Book Council,,NZ,,,
DigitalNZ,Paul Spain,,NZ,,,
DigitalNZ,Toitū Otago Settlers Museum,Museum,NZ,,,
DigitalNZ,Kete Tararua,Community,NZ,,,
DigitalNZ,Kete Central Hawke's Bay,Community,NZ,,,
DigitalNZ,Tourism New Zealand,Government,NZ,,,
DigitalNZ,New Zealand Cricket Museum,Museum,NZ,,,
DigitalNZ,Kete Masterton,Community,NZ,,,
DigitalNZ,Department of Conservation Te Papa Atawhai,Government,NZ,,,
DigitalNZ,New Zealand Film Commission,Media,NZ,,,
DigitalNZ,Beacon Pathway Ltd,,NZ,,,
DigitalNZ,The New Zealand Nursing Education and Research Foundation,Non-profit,NZ,,,
DigitalNZ,Powerhouse Museum,Museum,AU,Sydney,,
DigitalNZ,Rotorua Museum of Art & History Te Whare Taonga o Te Arawa,Gallery,NZ,,,
DigitalNZ,Forest and Bird,,NZ,,,
DigitalNZ,Institute of Environmental Science and Research Ltd (ESR),,NZ,,,
DigitalNZ,Kete King Country,Community,NZ,,,
DigitalNZ,Tusk - Emergent Culture,Non-profit,NZ,,,
DigitalNZ,NIWA,Government,NZ,,,
DigitalNZ,Waimate Historical Museum and Archives,Museum,NZ,,,
DigitalNZ,Wellington City Libraries,Library,NZ,,,
DigitalNZ,Audio Foundation,,NZ,,,
DigitalNZ,Raglan and District Museum,,NZ,,,
DigitalNZ,Laurie Family,,NZ,,,
DigitalNZ,Te Awamutu Online,,NZ,,,
DigitalNZ,Christchurch uncovered,,NZ,,,
DigitalNZ,Waitangi Tribunal,,NZ,,,
DigitalNZ,What is that Christchurch,,NZ,,,
DigitalNZ,Lost Christchurch,,NZ,,,
DigitalNZ,Centre for Housing Research Aotearoa New Zealand,,NZ,,,
DigitalNZ,Canterbury 100,,NZ,,,
DigitalNZ,Plant & Food Research,,NZ,,,
DigitalNZ,Ministry of Tourism Te Manatū Tāpoi,,NZ,,,
DigitalNZ,Australian National Maritime Museum,,AU,,,
DigitalNZ,State Library of New South Wales,Library,AU,,,
DigitalNZ,The National Archives UK,Archives,UK,,,
DigitalNZ,Gus Fisher Gallery,,NZ,,,
DigitalNZ,New Zealand Journal of Forestry Science,,NZ,,,
DigitalNZ,Eastern Institute of Technology,,NZ,,,
DigitalNZ,Down to the Wire,,NZ,,,
DigitalNZ,Ministry of Education,,NZ,,,
DigitalNZ,Te Manawa,,NZ,,,
DigitalNZ,Energy Efficiency and Conservation Authority,,NZ,,,
DigitalNZ,Freesound,,NZ,,,
DigitalNZ,The Phoenix Project,,NZ,,,
DigitalNZ,Waitangi Tribunal Unit,,NZ,,,
DigitalNZ,Wanganui Collegiate School Museum,,NZ,,,
DigitalNZ,TBHP Collective Holiday Memories,,NZ,,,
DigitalNZ,The Dowse Art Museum,,NZ,,,
DigitalNZ,Landcare Trust,,NZ,,,
DigitalNZ,Te Aroha & Districts Museum,,NZ,,,
DigitalNZ,Accident Compensation Corporation,Government,NZ,,,
DigitalNZ,Whitireia Community Polytechnic,,NZ,,,
DigitalNZ,New Zealand Police,,NZ,,,
DigitalNZ,Wellington City Council,,NZ,,,
DigitalNZ,Whanganui Regional Museum,,NZ,,,
DigitalNZ,Isel House,,NZ,,,
DigitalNZ,University of Canterbury,University,NZ,,,
DigitalNZ,Kowai Archives,Archives,NZ,,,
DigitalNZ,North Otago Museum,Museum,NZ,,,
DigitalNZ,Auckland Council Archives,Archives,NZ,,,
DigitalNZ,Shantytown,,NZ,,,
DigitalNZ,Silky Oak Museum,Museum,NZ,,,
DigitalNZ,Mix & Mash 2011,,NZ,,,
DigitalNZ,Statistics New Zealand,,NZ,,,
DigitalNZ,Bronwyn Holloway-Smith,,NZ,,,
DigitalNZ,Department of Corrections,,NZ,,,
DigitalNZ,UCOL Universal College of Learning,,NZ,,,
DigitalNZ,Amuri Historical Society,,NZ,,,
DigitalNZ,Auckland Council,Government,NZ,,,
DigitalNZ,Department of Building and Housing,Government,NZ,,,
DigitalNZ,Free Music Archive,Media,NZ,,,
DigitalNZ,Productivity Commission,,NZ,,,
DigitalNZ,SPARC,,NZ,,,
DigitalNZ,Internet Archive,Aggregator,NZ,,,